Lake,D.minutus,D.oregonensis,Diaptomus ashlandi,Diaptomus reighardi,Diaptomus sanguineus,Diaptomus sicilis,Diaptomus siciloides,Epischura lacustris,Limnocalanus macrurus,Senecella calanoides,Bosmina freyi/liederi,Bosmina longirostris,Bythotrephes longimanus,Ceriodaphnia sp.,Chydorus sphaericus,Daphnia sp.,D.catawba,D.dubia,D.galeata mendotae,D.longiremis,D.parvula,D.pulex and D.pulicaria,D.retrocurva,Dahnia ambigua,Daphnia schodleri,"Diaphanosoma spp. (birgei, brachyurum, leuchtenbergianum)",Eubosmina coregoni,Eubosmina longispina,Eubosmina tubicen,Holopedium gibberum,Cyclops scutifer,Cyclops vernalis,Diacyclops thomasi,Eucyclops agilis,Eucyclops speratus,Mesocyclops americanus,Mesocylops edax,Orthocyclops modestus,Tropocyclops extensus,Acantholeberis curvirostris,Acroperus harpae,Alona sp.,Drepanothrix dentate,Ergasilus sp.,Eurycercus lamellatus,Ilyocryptus spp.,Latona setifera,Macrocyclops albidus,Macrothrix sp.,Ophryoxus gracilis,Paracyclops fimbriatus thomasi,Pleuroxus spp,Polyphemus pediculus,Scapholeberis kingi,Sida crystallina,Simocephalus serrulatus,Leydigia leydigi
A.Y. Jackson,2.166230186,0,0,0,0,0,0,0,0,0,0.708190638,0,0,0,0,0,0,0,0.083316546,0,0,0,0,0,0,0.208291364,0,0.041658273,1.208089912,2.041255368,0,0,0.083316546,0,0,0,0,0.124974818,0.374924455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acid,0.546523171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58556054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bell,1.887494474,0,0,0,0,0,0,0,0,0,6.186787442,0,0,0,0,0,0,0,0,0.104860804,0,0,0,0,0,0.52430402,0,0,0,1.572912061,0.104860804,0.419443216,4.404153772,0,0,0,0.734025629,0,1.048608041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bodina,1.158925983,0,0,15.64550077,0,0,0,0,0,0,11.58925983,0,0,0.579462992,0,0,0,0,0,0,0,0,0,0,0,18.54281573,0,0,0,0.579462992,0,0,0,0,0,0,5.794629915,0,61.89296906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boundary,23.134412,0,0,0,0,0,0,0,0,0,29.10448493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.942718546,0,5.322927665,0.380209119,11.02606445,0,0,0,0,0,0,0.760418238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380209119,0,0,0,0
Carlyle,2.727499215,0,0,0,0,0,0,0,0,0,6.861979652,0,0,0,0,0,0,0,0,0,0,0,0,0.094051697,0,0.65836188,0,0,0.752413577,11.36918213,0,0,0,0,0,0,0.282155091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlton,1.144825859,2.289651718,0,0,0,0,0,0,0,0,5.151716366,0,0,0,0,9.444813338,0,1.431032324,0.858619394,5.724129296,0,0.858619394,2.003445254,0,0,14.31032324,0,0,0,0.286206465,0,0,8.872400408,0,0,0,0.57241293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clearsilver,0.029335439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048892399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003259493,0,0,0,0.008148733,0,0,0,0.00488924,0.01466772,0,0,0,0,0,0,0,0,0,0,0.003259493,0,0,0,0
David,2.959642393,0,0,0,0,0,0,0,0,0,3.033633453,0,0,0,0,0,0.07399106,0,0,0,1.109865897,0.369955299,0,0.221973179,0,0,0,0,0.369955299,1.553812256,0,0,0,0,0,0,1.849776496,0,0.07399106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deLamorandiere,18.67339196,0,0,0,0,0,0,0,0,0,0.062184026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054411022,0,0,0,0,0,0,0,0,0,0,0.124368051,0.062184026,0,0,0.007773003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evageline,5.169282637,6.547758007,0,0,0,0,0,0,0,0,2.75695074,0,0,0,0,0.689237685,0,0,8.270852219,1.723094212,0.689237685,0,2.067713055,1.37847537,0,13.44013486,0,0,0,0.344618842,0,0,0.689237685,0,0,0,7.581614534,0,13.09551601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fish,0.011974443,0.011974443,0,0,0,0,0,0,0,0,1.878723551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095795548,0,0,0,0.251463313,0,0,0.011974443,0,0,0,0.011974443,0,0.395156635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freeland,0.313730321,0,0,0,0,0,0,0,0,0,0.752952769,0,0,0,0,0.031373032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031373032,0,7.53432403,0,0,0.627460641,0,0,0,0,0,0,0,0,0,0,0.062746064,0,0,0,0
Frood,8.403378156,3.633893257,0,0,0,0,0,0,0,0,2.952538271,0,0,0,0,0,0,0,12.26438974,0.454236657,0,0,1.362709971,0,0,5.450839885,0,0,0,0,0,0,2.498301614,0,0,0,1.5898283,0,0.454236657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gail,11.75307082,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010969448,0,0,0,0,0,0,0,0,0,0,0.001567064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001567064,0.001567064,0,0,0,0,0,0,0,0,0,0,0.009402384,0,0,0,0
Gem,3.137199808,0,0,0,0,0,0,0,0,0,8.739342322,0,0,0,0,0,0,0,2.240857006,0,0,0,0,0,0,3.585371209,0,0,0,0.448171401,0,0.672257102,4.929885412,0,0,0,0.224085701,0,1.344514203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
George,2.885651333,0,0,0,0,0,0,0,0,0,2.645180389,0,0,0,0,0,0,0,0.240470944,0,0,0,0,0,0,2.805494352,0,1.603139629,0,0.240470944,0,0,3.446750203,0,0,0,0.160313963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Great Mountain,2.047088907,0,0,0,0,0,0,0,0,0,4.567708938,0,0,0,0.056863581,0,0,0,0,0,0,0,0,0,0,0.284317904,0,0,0,0.852953711,0,0,2.388270392,0,0,0,0.056863581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helen,2.416587511,0.089503241,0,0,0,0.089503241,0,0.179006482,0,0,0,0,0,0,0,0,0,0,2.237581028,0,0,0,0,0,0,0,0,0,0,0.626522688,0,0,2.685097234,0,0,0,0.089503241,0,0.268509723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howry,2.205560592,0.689237685,0,0,0,0,0,0,0,0,5.51390148,0,0,0,0,0,0.275695074,0,1.102780296,0,0.137847537,0,0,0,0,5.927444091,0,0,0,0.275695074,0,0,2.343408129,0,0,0,0.689237685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishmael,4.836333419,0.254543864,0,0,0,0,0,1.272719321,0,0,5.345421147,0,0,0,0,0,0,0,0.509087728,0,0,0,0.254543864,0,0,6.618140468,0,0,0,1.781807049,0,0,3.309070234,0,0,0,3.05452637,0,0.254543864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnnie,2.5613099,0,0,0,0,0,0,0,0,0,4.0485221,0,0,0,0,0,0,0,0.0826229,0,0,0,0,0,0,0,0,0,0,0.5783603,0,0,1.1567206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kakakise,3.248723068,0,0,0,0,0,0,0.324872307,0,0,10.72078612,0,0,0,0,0,0,0,0.97461692,0,0,0,0,0,0,0.812180767,0,0,0.162436153,0,0,0,5.197956908,0,0,0,0.324872307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killarney,1.270699177,0,0,0,0,0,0,0,0,0,1.04746824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237718074,0,0,0,0,0,0,0.003620642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LaCloche,5.067537867,0.440655467,0,0,0,0,0,0.110163867,0,0,3.194752133,0,0.110163867,0,0,0,0,0,0.440655467,0,0,0,0,0,0,0.771147067,0,0,0,0,0,0,1.542294133,0,0,0,0.110163867,0,1.872785733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Mountain,6.77312978,0,0,0,0,0,0,0,0,0,0.013285978,0,0,0,0.007085855,0,0,0,0,0,0,0,0,0,0,0.001771464,0,0,0,0.000885732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Sheguindah,0.062376896,0,0,0.062376896,0,0,0,0,0,0,10.09500196,0,0,0.49901517,0,0,0,0,0,0,0,0,0,0,0,0.124753792,0,0,0.374261377,0,0,0,0,0,0,0,0,0,3.264518194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Superior,6.236650793,0,0,0,0,0,0,0,0,0,0.000657156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000657156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000657156,0,0,0,0
Logboom,0.106793608,0.122049838,0,0,0,0,0,0,0,0,71.58421191,0,0,0,0,0,0,0,0.137306068,0,0,0,0,0,0,0.045768689,0,0,0.061024919,0.152562298,0,0.01525623,0,0,0,0,0.061024919,0,0.427174434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01525623
Low,11.74985936,0,0,0,0,0,0,0,0,0.367183105,8.078028308,0,0,0,0,0,0,0,0.73436621,0,0,0,0,0,0,0,0,0,0,0.367183105,0,0,24.60126803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lumsden,1.388902577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461724033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muriel,6.792784596,0,0,0,0,0,0,0,0,0,7.981521901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.924768832,0,0,0,3.056753068,0,0,0,0,0,0,1.528376534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nellie,3.482599656,0,0,0,0,0,0,0,0,0,0.003066728,0,0,0,0.008762079,0.001314312,0,0,0.001314312,0,0,0,0,0,0,0.000876208,0,0,0,0.003504831,0,0,0,0,0,0,0,0,0,0,0.000438104,0,0,0,0,0,0,0,0,0,0,0,0.000876208,0,0,0,0
Norway,0.662570448,0,0,0,0,0,0,0,0,0,15.04195147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22506281,0,4.437202969,0,0,0,0,0,0,0,0,0.011845411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O.S.A.,2.431710815,0,0,0,0,0,0,0,0,0,0.104474128,0,0,0,0.002048512,0,0,0,0.012291074,0,0.010242562,0,0,0,0,0.004097025,0,0,0,0.697233837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002048512,0,0,0,0
Partridge,16.45993229,0,0,0,0,0,0,0,0,0,3.945063436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.753361527,0,0,0.292226921,2.33781537,0,0,0,0,0,0,0,0,0,0,0,5.552311503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proulx,3.390611071,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002306245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000768748,0,0,0,0.000768748,0,0,0,0,0,0,0,0,0,0,0,0.003074994,0,0,0,0
Roque,32.67156875,0,0,0,0,0,0,0,0,0,0.003134128,0,0,0,0.006268256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003134128,0,0,0,0.006268256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RuthRoy,1.419454343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010458151,0,0,0,0,0,0,0,0,0,0,0.20742506,0,0,0,0.66102109,0,0,0,0,0,0,0,0,0.002614538,0,0.005229076,0.002614538,0,0,0,0,0,0,0,0,0,0,0.002614538,0,0,0,0
Shingwak,9.620307055,0,0,0,0,0,0,0,0,0,0.03109385,0,0,0,0.001072202,0,0,0,0.001072202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002144403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005361009,0,0,0,0
Solomon,100.292871,0,0,0,0,0,0,0,0,0,0.095068553,0,0,0,0.027162444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013581222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry ,23.03107315,0,0,0,0,0,0,0,0,0,2.840606097,0,0,0,0,0,0.355075762,0,0,0,0,0,0,0,0,9.94212134,0,0,6.74643948,9.231969815,0,0,0.710151524,0,0,0,1.065227286,0,1.065227286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ThreeNarrows,2.704022182,0,0,0,0,0,0,0.200297939,0,0.10014897,0.901340727,0,0,0,0,0,0.10014897,0,0.300446909,0,0,0,0,0,0,1.702532485,0,0.300446909,0,0.500744848,0,0.300446909,2.603873212,0,0,0,1.802681455,0,0.200297939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turbid,13.85526292,0,0,0,0,0,0,0,0,0,0.93527339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.11842075,0,0,0.467636695,13.20064473,0,0,0,0,0,0,0,0,0.233818348,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233818348,0,0,0,0
Whiskeyjack,2.713235231,0,0,0,0,0,0,0,0,0,0.001006016,0,0,0,0.001509025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
